[FORMAT]
floor*=^(\d)h?.*$
[EDGES]
B113 Osgoode#D1|T239:D:3.54:T
T173|B90U#D1:L:20.82:T%BMRD#D1:L:20.19:T%BSTN#D1:L:20.47:T%P207:R:8.26:T%T172:U:35.95:T%T175:D:27.58:T
BANX#D1|T386:D:9.03:T
T386|BANX#D1:U:9.03:T%T372:L:28.13:T%T373:R:28.67:T
BARC#D1|T260:L:3.68:T%T261:D:4.10:T
T260|BARC#D1:R:3.68:T%I266:D:4.33:T%T259:U:102.44:T
T261|BARC#D1:U:4.10:T%I266:L:3.63:T%T264:R:35.94:T
BATK#D1|T29:D:5.76:T
T29|BATK#D1:U:5.76:T%I38:R:10.43:T%T28:L:17.59:T
BAWHC#D1|P176:U:5.50:T
P176|BAWHC#D1:D:5.50:T%T174:R:16.71:T
BBRS#D1|T237:U:3.17:T
T237|BBRS#D1:D:3.17:T%T227:L:25.03:T%T232:R:13.73:T
BBSC#D1|T346:U:8.46:T
T346|BBSC#D1:D:8.46:T%BGNN#D1:D:8.71:T%T311:R:26.93:T%T347:L:14.28:T
BBSC#D2|T395:R:9.28:T
T395|BBSC#D2:L:9.28:T%BDRO#D2:L:8.82:T%T394:U:13.30:T%T396:D:14.68:T
BCBY#D1|P301:U:10.96:T
P301|BCBY#D1:D:10.96:T%P300:U:22.02:T%P302:D:30.52:T
BCBY#D2|T308:R:8.12:T
T308|BCBY#D2:L:8.12:T%T307:D:28.63:T%T309:U:31.61:T
BCRG#D1|P353:R:4.20:T
P353|BCRG#D1:L:4.20:T%I343:U:7.60:T%P354:D:27.09:T
BCRX#D1|T391:R:7.42:T
T391|BCRX#D1:L:7.42:T%I314:D:11.66:T%T390:U:13.23:T
BCTE#D1|T292:R:15.80:T
T292|BCTE#D1:L:15.80:T%T279:U:58.97:T%T291:D:47.91:T
BDMS#D1|T362:R:5.13:T
T362|BDMS#D1:L:5.13:T%I15:R:4.56:T
BDMS#D2|T22:R:13.76:T
T22|BDMS#D2:L:13.76:T%I15:D:42.06:T
BDRO#D1|P355:U:3.83:T
P355|BDRO#D1:D:3.83:T%P354:R:12.39:T
BDRO#D2|T395:R:8.82:T
BFRL#D1|T85:R:6.14:T
T85|BFRL#D1:L:6.14:T%T84:D:22.01:T
BFSS#D1|T327:U:3.83:T
T327|BFSS#D1:D:3.83:T%T174:U:20.99:T%T332:R:19.36:T
BFTX#D1|T229:L:4.61:T
T229|BFTX#D1:R:4.61:T%I218:D:5.41:T%T201:U:50.04:T
BGNN#D1|T346:U:8.71:T
BGSD#D1|T158:L:2.99:T
T158|BGSD#D1:R:2.99:T%T157:U:42.72:T%T159:D:3.09:T
BHGN#D1|P26:D:8.54:F
P26|BHGN#D1:U:8.54:F%T21:L:14.91:T%T27:R:21.95:T
BHGN#D2|T361:L:8.11:T
T361|BHGN#D2:R:8.11:T%I47:U:26.50:T%T21:D:16.83:T
BHNN#D1|T262:R:5.04:T
T262|BHNN#D1:L:5.04:T%T263:D:45.60:T%T277:U:58.12:T
BHSY#D1|T130:D:9.76:T
T130|BHSY#D1:U:9.76:T%T112:R:51.15:T%T116:L:33.89:T
BKEB#D1|T254:L:5.50:T
T254|BKEB#D1:R:5.50:T%T234:U:40.80:T%T293:D:9.18:T
BKED#D1|T242:L:5.82:T
T242|BKED#D1:R:5.82:T%T241:D:29.20:T%T251:U:15.86:T
BLa Rotonde#D1|T238:D:3.31:T
T238|BLa Rotonde#D1:U:3.31:T%T235:L:29.61:T%T239:R:4.84:T
BLBC#D1|T200:L:5.27:T
T200|BLBC#D1:R:5.27:T%I203:D:6.76:T%T202:U:24.20:T
BLMX#D1|T340:L:5.21:T
T340|BLMX#D1:R:5.21:T%T339:U:37.42:T%T341:D:20.34:T
BLPR#D1|T396:L:8.70:T
T396|BLPR#D1:R:8.70:T%T395:U:14.68:T%T398:D:11.23:T
BLPR#D2|T394:L:9.69:T
T394|BLPR#D2:R:9.69:T%T393:U:18.12:T%T395:D:13.30:T
BLRR#D1|T154:U:5.73:F
T154|BLRR#D1:D:5.73:F%T119:R:15.82:T%T120:L:15.32:T
BLRR#D2|T156:R:6.18:F
T156|BLRR#D2:L:6.18:F%T155:U:6.55:T%T161:D:34.51:T
BMCE#D1|T312:U:5.33:T
T312|BMCE#D1:D:5.33:T%T280:R:12.83:T%T310:L:20.19:T
BMHN#D1|P8:D:7.05:T
P8|BMHN#D1:U:7.05:T%BSMD#D3:D:10.46:T%O188:R:13.55:T%P11:L:16.13:T
BMHN#D2|T125:U:5.29:F
T125|BMHN#D2:D:5.29:F%T124:R:19.93:T%T128:L:19.09:T
BMHN#D3|P11:D:4.25:T
BMNN#D1|T290:D:7.77:T
T290|BMNN#D1:U:7.77:T%T296:L:74.76:T
BMNO#D1|T289:U:9.28:T
T289|BMNO#D1:D:9.28:T%BSCS#D1:D:9.23:T%T287:L:28.69:T%T288:R:8.56:T
BMNO#D2|T296:D:29.86:T%T297:L:17.30:T
T296|BMNO#D2:U:29.86:T%BSCS#D2:U:31.17:T%I294:L:5.86:T%T290:R:74.76:T
T297|BMNO#D2:R:17.30:T%BSCS#D2:R:15.36:T%I294:D:33.93:T%T298:U:80.77:T
BMNT#D1|P334:L:21.91:T%P336:D:2.71:T
P334|BMNT#D1:R:21.91:T%O333:U:4.33:F%T331:D:15.64:T
P336|BMNT#D1:U:2.71:T%O337:D:2.93:F
BMRD#D1|T173:R:20.19:T
BMRN#D1|P356:U:6.08:T
P356|BMRN#D1:D:6.08:T%P354:U:18.84:T%P357:R:20.19:T
BMRN#D2|P358:R:2.99:T
P358|BMRN#D2:L:2.99:T%P357:U:13.24:T%P399:R:18.64:T
BMRT#D1|P180:R:6.14:T
P180|BMRT#D1:L:6.14:T%P179:U:16.04:T%P181:D:19.92:T%P183:R:15.25:T
BMRT#D2|T168:U:3.91:T
T168|BMRT#D2:D:3.91:T%T167:L:16.69:T%T169:R:24.71:T
BMRT#D3|T172:L:8.18:F
T172|BMRT#D3:R:8.18:F%T173:D:35.95:T%T204:U:14.88:T
BNCL#D1|T153:D:10.98:T
T153|BNCL#D1:U:10.98:T%T152:R:25.59:T
BODL#D1|T24:R:4.62:T
T24|BODL#D1:L:4.62:T%T23:U:16.29:T
BPRZ#D1|P19:L:7.35:T
P19|BPRZ#D1:R:7.35:T%I170:D:6.93:T%O189:L:5.32:F%P6:U:9.69:T
BPRZ#D2|T161:R:5.51:T
T161|BPRZ#D2:L:5.51:T%T156:U:34.51:T%T160:D:5.28:T
BRDU#D1|T70:L:6.81:T
T70|BRDU#D1:R:6.81:T%I58:R:6.65:T%T69:L:73.95:T
BSCR#D1|T115:U:5.47:T%T157:L:5.13:T
T115|BSCR#D1:D:5.47:T%I99:L:4.38:T%T114:R:33.54:T
T157|BSCR#D1:R:5.13:T%I99:U:5.44:T%T158:D:42.72:T
BSCS#D1|T289:U:9.23:T
BSCS#D2|T296:D:31.17:T%T297:L:15.36:T
BSMD#D1|P6:R:12.20:F
P6|BSMD#D1:L:12.20:F%P19:D:9.69:T%P7:U:8.82:T
BSMD#D2|P190:R:3.07:T
P190|BSMD#D2:L:3.07:T%O189:R:2.89:F
BSMD#D3|P8:U:10.46:T
BSMN#D1|T27:D:8.14:T
T27|BSMN#D1:U:8.14:T%P26:L:21.95:T%P359:D:7.25:T%T28:R:18.72:T%T31:R:17.38:T
BSTE#D1|P302:U:6.30:T
P302|BSTE#D1:D:6.30:T%P301:U:30.52:T
BSTE#D2|T307:R:14.59:T
T307|BSTE#D2:L:14.59:T%T306:D:21.68:T%T308:U:28.63:T
BSTE#D3|T306:R:4.65:F
BSTEM#D1|P399:U:22.96:T%T397:R:18.95:T
P399|BSTEM#D1:D:22.96:T%P358:L:18.64:T%T398:R:16.61:T
T397|BSTEM#D1:L:18.95:T%P300:D:24.12:T%T398:U:28.13:T
BSTN#D1|T173:R:20.47:T
BSTT#D1|T50:D:4.51:F
T50|BSTT#D1:U:4.51:F%I48:L:5.38:T%T51:R:64.21:T
BSWT#D1|T45:U:4.75:T
T45|BSWT#D1:D:4.75:T%T44:R:7.77:T%T46:L:41.67:T
BTBT#D1|P18:R:6.28:T
P18|BTBT#D1:L:6.28:T%I17:D:33.48:T%P359:U:27.08:T
BTBT#D2|T126:D:8.39:F
T126|BTBT#D2:U:8.39:F%BTBT#D3:U:8.94:T%T123:R:19.71:T%T127:L:18.32:T
BTBT#D3|T126:D:8.94:T
BTBT#D4|P359:R:6.05:T
P359|BTBT#D4:L:6.05:T%P18:D:27.08:T%T27:U:7.25:T
BTHN#D1|P178:L:3.98:T
P178|BTHN#D1:R:3.98:T%I164:U:18.21:F%P179:L:14.23:F%P183:D:14.77:T
BUCU#D1|T175:L:6.14:F
T175|BUCU#D1:R:6.14:F%T173:U:27.58:T%T174:D:7.02:T
BUCU#D2|P182:U:4.30:T
P182|BUCU#D2:D:4.30:T%P181:R:12.84:T%P206:L:16.58:T
BUCU#D3|P213:R:4.65:T
P213|BUCU#D3:L:4.65:T%P212:D:11.59:T%P214:R:20.23:T
BUCU#D4|P208:D:5.93:F
P208|BUCU#D4:U:5.93:F%P209:R:14.13:T%T174:L:21.47:T%T332:D:22.31:T
BUCU#D5|T225:R:31.74:T
T225|BUCU#D5:L:31.74:T%I220:U:3.45:T%T324:D:42.70:T
BUOHS FHT/ÉSF du SSUO#D1|T352:L:4.14:T
T352|BUOHS FHT/ÉSF du SSUO#D1:R:4.14:T%T80:L:39.33:T%T81:R:31.94:T
BUOITP/PTIUO#D1|T44:U:5.25:T
T44|BUOITP/PTIUO#D1:D:5.25:T%T43:R:6.21:T%T45:L:7.77:T
BVNR#D1|P351:R:10.88:T
P351|BVNR#D1:L:10.88:T%T332:U:27.76:T%T348:R:35.57:T
BVNR#D2|P350:D:7.60:T
P350|BVNR#D2:U:7.60:T%P349:R:21.61:T
BWCA#D1|P10:L:4.56:F
P10|BWCA#D1:R:4.56:F%I9:U:21.85:T%P7:D:7.52:T
BWLD#D1|T37:U:9.03:F
T37|BWLD#D1:D:9.03:F%T105:R:30.35:T%T36:L:48.98:T
I,,Nelson Street:rue Nelson,|INelson Street:rue Nelson,,,:R:10.56:T%T374:L:8.10:T
INelson Street:rue Nelson,,,|I,,Nelson Street:rue Nelson,:L:10.56:T%T372:R:10.34:T
T374|I,,Nelson Street:rue Nelson,:R:8.10:T%T375:L:68.96:T
I100|I97:U:8.26:T%I99:R:8.07:T%T119:L:5.63:T%T155:D:5.08:T
I97|I100:D:8.26:T%I98:R:7.50:T%T122:L:6.83:T%T33:U:6.05:T
I99|I100:L:8.07:T%I98:U:7.25:T%T115:R:4.38:T%T157:D:5.44:T
T119|I100:R:5.63:T%T154:L:15.82:T
T155|I100:U:5.08:T%T156:D:6.55:T
I129|I38:L:7.03:T%I40:D:7.01:T%T104:R:5.43:T
I38|I129:R:7.03:T%I39:D:5.88:T%T29:L:10.43:T%T34:U:9.39:T
I40|I129:U:7.01:T%I39:L:5.76:T%T118:D:9.53:T%T36:R:6.40:T
T104|I129:L:5.43:T%T103:R:80.15:T
I13|I14:U:7.41:T%I16:L:17.92:T%P12:D:20.38:T%T128:R:3.53:T
I14|I13:D:7.41:T%I15:L:9.78:T%T127:R:4.33:T%T20:U:25.62:T
I16|I13:R:17.92:T%T23:D:56.85:T
P12|I13:U:20.38:T%O187:R:2.82:F
T128|I13:L:3.53:T%T125:R:19.09:T
I131|I132:L:14.03:T%I135:D:9.20:T%T142:R:4.64:T
I132|I131:R:14.03:T%T150:L:5.76:T
I135|I131:U:9.20:T%T141:D:5.47:T%T143:R:4.23:T
T142|I131:L:4.64:T%T144:R:55.39:T
T150|I132:R:5.76:T%T151:L:18.41:T
I133|I134:L:10.08:T%T151:R:4.81:T
I134|I133:R:10.08:T%T152:L:6.33:T
T151|I133:L:4.81:T%T150:R:18.41:T
T152|I134:R:6.33:T%T153:L:25.59:T
T141|I135:U:5.47:T%T140:D:27.75:T
T143|I135:L:4.23:T%T145:R:57.37:T
I136|I137:D:7.03:T%T140:U:5.40:T%T149:R:5.82:T
I137|I136:U:7.03:T%T139:D:5.40:T%T148:R:5.16:T
T140|I136:D:5.40:T%T141:U:27.75:T
T149|I136:L:5.82:T%T146:R:58.63:T
T139|I137:U:5.40:T%T138:D:29.26:T
T148|I137:L:5.16:T%T147:R:59.77:T
I15|I14:R:9.78:T%T22:U:42.06:T%T362:L:4.56:T
T127|I14:L:4.33:T%T126:R:18.32:T
T20|I14:D:25.62:T%T21:U:45.73:T
I162|I163:L:6.09:T%I164:D:6.27:T%T159:L:2.42:T%T195:R:3.97:T
I163|I162:R:6.09:T%I164:D:5.80:T%T160:U:2.54:T%T165:L:2.92:T
I164|I162:U:6.27:T%I163:U:5.80:T%P178:D:18.21:F%P179:D:15.01:F%T169:L:4.84:T%T177:R:6.02:T
T159|I162:R:2.42:T%T158:U:3.09:T
T195|I162:L:3.97:T%T194:R:35.45:T
T160|I163:D:2.54:T%T161:U:5.28:T
T165|I163:R:2.92:T%T166:L:40.17:T
P179|I164:U:15.01:F%P178:R:14.23:F%P180:D:16.04:T
T169|I164:R:4.84:T%T168:L:24.71:T
T177|I164:L:6.02:T%T196:R:35.34:T
I17|I9:D:6.66:T%P18:U:33.48:T%T121:R:6.75:T%T123:L:5.08:T
I9|I17:U:6.66:T%P10:D:21.85:T%T120:R:6.89:T%T124:L:4.91:T
T121|I17:L:6.75:T%T122:R:30.84:T
T123|I17:R:5.08:T%T126:L:19.71:T
I170|I171:D:5.52:T%P19:U:6.93:T%T166:R:3.72:T
I171|I170:U:5.52:T%T167:R:3.54:T%T204:D:3.35:T
T166|I170:L:3.72:T%T165:R:40.17:T
T167|I171:L:3.54:T%T168:R:16.69:T
T204|I171:U:3.35:T%T172:D:14.88:T
I197|I198:D:6.75:T%I203:R:6.65:T%T192:U:4.14:T%T194:L:4.00:T
I198|I197:U:6.75:T%I203:R:7.23:T%T193:D:3.23:T%T196:L:5.50:T
I203|I197:L:6.65:T%I198:L:7.23:T%T200:U:6.76:T%T201:D:6.85:T
T194|I197:R:4.00:T%T195:L:35.45:T
T193|I198:U:3.23:T%T185:D:19.13:T
T196|I198:R:5.50:T%T177:L:35.34:T
T201|I203:U:6.85:T%T229:D:50.04:T
I218|I219:D:6.31:T%I220:L:6.28:T%T228:R:3.46:T%T229:U:5.41:T
I219|I218:U:6.31:T%I220:L:6.55:T%T226:D:3.17:T%T227:R:3.12:T
I220|I218:R:6.28:T%I219:R:6.55:T%T186:U:9.71:T%T225:D:3.45:T
T228|I218:L:3.46:T%T230:R:37.58:T
T226|I219:U:3.17:T%T323:D:16.90:T
T227|I219:L:3.12:T%T237:R:25.03:T
T186|I220:D:9.71:T%P184:L:32.16:T%T185:U:28.50:T
I221|I222:U:6.70:T%I224:R:6.94:T%T232:L:2.56:T%T233:D:2.62:T
I222|I221:D:6.70:T%I223:R:7.45:T%T230:L:3.09:T%T231:U:2.71:T
I224|I221:L:6.94:T%I223:U:6.60:T%T234:D:2.40:T
T232|I221:R:2.56:T%T237:L:13.73:T
T233|I221:U:2.62:T%T286:D:18.56:T
I223|I222:L:7.45:T%I224:D:6.60:T%T235:R:3.00:T%T236:U:3.09:T
T230|I222:R:3.09:T%T228:L:37.58:T
T231|I222:D:2.71:T%T240:U:13.82:T
T235|I223:L:3.00:T%T238:R:29.61:T
T236|I223:D:3.09:T%T241:U:13.76:T
T234|I224:U:2.40:T%T254:D:40.80:T
I255|I256:L:7.40:T%I258:D:6.45:T%T273:U:3.73:T%T274:R:3.60:T
I256|I255:R:7.40:T%I257:D:6.14:T%T272:U:4.06:T%T281:L:2.93:T
I258|I255:U:6.45:T%I257:L:6.62:T%T259:D:3.47:T%T278:R:2.71:T
T273|I255:D:3.73:T%T293:U:64.54:T
T274|I255:L:3.60:T%T275:R:33.44:T
I257|I256:U:6.14:T%I258:R:6.62:T%T279:D:3.26:T%T280:L:3.08:T
T272|I256:D:4.06:T%T282:U:20.19:T
T281|I256:R:2.93:T%I314:L:38.98:T
T279|I257:U:3.26:T%T292:D:58.97:T
T280|I257:R:3.08:T%T312:L:12.83:T
T259|I258:U:3.47:T%T260:D:102.44:T
T278|I258:L:2.71:T%T276:R:35.66:T
I265|I271:D:5.74:T%T263:U:4.47:T%T264:L:2.89:T
I271|I265:U:5.74:T%T288:L:3.26:T
T263|I265:D:4.47:T%T262:U:45.60:T
T264|I265:R:2.89:T%T261:L:35.94:T
I266|I267:D:6.00:T%I268:L:7.63:T%T260:U:4.33:T%T261:R:3.63:T
I267|I266:U:6.00:T%I268:L:6.95:T%T287:R:3.12:T%T298:D:3.23:T
I268|I266:R:7.63:T%I267:R:6.95:T%P299:L:12.99:T%T291:U:3.45:T%T309:D:3.77:T
T287|I267:L:3.12:T%T289:R:28.69:T
T298|I267:U:3.23:T%T297:D:80.77:T
P299|I268:R:12.99:T%O303:L:4.43:F
T291|I268:D:3.45:T%T292:U:47.91:T
T309|I268:U:3.77:T%T308:D:31.61:T
I269|I270:U:5.54:T%T276:L:3.02:T%T277:D:2.85:T
I270|I269:D:5.54:T%T275:L:3.60:T
T276|I269:R:3.02:T%T278:L:35.66:T
T277|I269:U:2.85:T%T262:D:58.12:T
T275|I270:R:3.60:T%T274:L:33.44:T
T288|I271:R:3.26:T%T289:L:8.56:T
I294|I295:L:23.21:T%T296:R:5.86:T%T297:U:33.93:T
I295|I294:R:23.21:T%T305:U:5.05:T
T305|I295:D:5.05:T%T306:U:25.21:T
I313|I314:U:5.87:T%I392:L:5.65:T%T310:R:3.54:T%T393:D:6.79:T
I314|I313:D:5.87:T%I392:D:5.80:T%T281:R:38.98:T%T391:U:11.66:T
I392|I313:R:5.65:T%I314:U:5.80:T%T311:L:2.84:T%T393:D:6.59:T
T310|I313:L:3.54:T%T312:R:20.19:T
T393|I313:U:6.79:T%I392:U:6.59:T%T394:D:18.12:T
I320|I321:L:5.52:T%T322:U:9.09:T%T388:D:9.78:T
I321|I320:R:5.52:T%T324:U:4.20:T%T325:L:3.68:T
T322|I320:D:9.09:T%P316:R:23.27:T%T323:U:18.65:T
T388|I320:U:9.78:T%P317:R:24.36:T%T389:D:17.90:T
T324|I321:D:4.20:T%T225:U:42.70:T
T325|I321:R:3.68:T%T326:L:36.25:T
I328|I329:L:5.71:T%I330:U:5.87:T%T339:D:3.68:T
I329|I328:R:5.71:T%T331:L:10.67:T%T338:D:3.40:T
I330|I328:D:5.87:T%T326:R:3.59:T%T331:L:15.80:T
T339|I328:U:3.68:T%T340:D:37.42:T
T331|I329:R:10.67:T%I330:R:15.80:T%P334:U:15.64:T%T332:L:17.19:T
T338|I329:U:3.40:T%T348:D:38.56:T
T326|I330:L:3.59:T%P335:U:2.87:T%T325:R:36.25:T
I342|I343:D:4.84:T%I344:L:5.33:T%T341:U:4.50:T
I343|I342:U:4.84:T%P353:D:7.60:T%P360:L:8.03:T%T345:U:10.89:T%T347:R:3.38:T
I344|I342:R:5.33:T%P349:L:3.38:T%T345:U:4.29:T
T341|I342:D:4.50:T%T340:U:20.34:T
P360|I343:R:8.03:T%P349:U:2.62:T
T345|I343:D:10.89:T%I344:D:4.29:T%T348:U:20.06:T
T347|I343:L:3.38:T%T346:R:14.28:T
P349|I344:R:3.38:T%P350:L:21.61:T%P360:D:2.62:T
I363|I92:L:7.92:T%I94:D:8.40:T%T375:R:7.72:T
I92|I363:R:7.92:T%I93:D:7.77:T%T107:U:6.76:T%T112:L:4.63:T
I94|I363:U:8.40:T%I93:L:8.01:T%T109:R:4.03:T%T253:D:5.25:T
T375|I363:L:7.72:T%T374:R:68.96:T
I364|I365:D:9.48:T%T384:U:9.48:T
I365|I364:U:9.48:T%T383:D:8.10:T
T384|I364:D:9.48:T%T385:U:22.79:T
T383|I365:U:8.10:T%T382:D:23.12:T
I366|I367:D:8.96:T%T382:U:9.73:T
I367|I366:U:8.96:T%T381:D:6.72:T
T382|I366:D:9.73:T%T383:U:23.12:T
T381|I367:U:6.72:T%T380:D:20.16:T
I368|I369:D:10.34:T%T380:U:9.17:T
I369|I368:U:10.34:T%T379:D:7.08:T
T380|I368:D:9.17:T%T381:U:20.16:T
T379|I369:U:7.08:T%T378:D:21.43:T
I370|I371:D:10.69:T%T378:U:8.34:T
I371|I370:U:10.69:T%T376:R:7.48:T
T378|I370:D:8.34:T%T379:U:21.43:T
T376|I371:L:7.48:T%T377:D:48.63:T
I39|I38:U:5.88:T%I40:R:5.76:T%T30:L:10.23:T%T32:D:9.39:T
T34|I38:D:9.39:T%T35:U:22.77:T
I387|T373:L:9.09:T%T377:U:8.22:T
T373|I387:R:9.09:T%T386:L:28.67:T
T377|I387:D:8.22:T%T376:U:48.63:T
T30|I39:R:10.23:T%T31:L:19.39:T
T32|I39:U:9.39:T%T33:D:48.50:T
T311|I392:R:2.84:T%T346:L:26.93:T
T118|I40:U:9.53:T%T117:D:48.59:T
T36|I40:L:6.40:T%T37:R:48.98:T
I41|I49:U:7.01:T%T35:D:10.30:T%T42:L:10.89:T
I49|I41:D:7.01:T%T51:L:6.44:T%T78:L:7.13:T
T35|I41:U:10.30:T%T34:D:22.77:T
I47|I48:U:7.68:T%T361:D:26.50:T%T46:R:6.05:T
I48|I47:D:7.68:T%T138:U:5.85:T%T50:R:5.38:T
T46|I47:L:6.05:T%T45:R:41.67:T
T138|I48:D:5.85:T%T139:U:29.26:T
T51|I49:R:6.44:T%T50:L:64.21:T
T78|I49:R:7.13:T%T77:U:27.86:T
I52|I53:U:7.29:T%T147:L:4.54:T%T77:D:6.05:T
I53|I52:D:7.29:T%T146:L:4.26:T%T65:U:6.00:T
T147|I52:R:4.54:T%T148:L:59.77:T
T77|I52:U:6.05:T%T78:D:27.86:T
T146|I53:R:4.26:T%T149:L:58.63:T
T65|I53:D:6.00:T%T66:U:27.77:T
I54|I55:U:7.63:T%T145:L:3.84:T%T66:D:5.66:T
I55|I54:D:7.63:T%T144:L:4.11:T%T67:U:6.13:T
T145|I54:R:3.84:T%T143:L:57.37:T
T66|I54:U:5.66:T%T65:D:27.77:T
T144|I55:R:4.11:T%T142:L:55.39:T
T67|I55:D:6.13:T%T68:U:30.66:T
I56|I57:R:7.01:T%T68:D:4.81:T
I57|I56:L:7.01:T%T69:R:5.59:T
T68|I56:U:4.81:T%T67:D:30.66:T
T69|I57:L:5.59:T%T70:R:73.95:T
I58|I79:R:8.88:T%T70:L:6.65:T%T71:D:5.94:T
I79|I58:L:8.88:T%T80:R:7.34:T
T71|I58:U:5.94:T%T72:D:29.28:T
I59|I60:D:7.88:T%T72:U:5.66:T
I60|I59:U:7.88:T%T73:D:5.66:T
T72|I59:D:5.66:T%T71:U:29.28:T
T73|I60:U:5.66:T%T74:D:26.53:T
I61|I62:D:7.06:T%T74:U:5.25:T
I62|I61:U:7.06:T%T75:D:6.77:T
T74|I61:D:5.25:T%T73:U:26.53:T
T75|I62:U:6.77:T%T76:D:26.38:T
I63|I64:D:8.30:T%T76:U:5.00:T
I64|I63:U:8.30:T%T101:D:5.98:T
T76|I63:D:5.00:T%T75:U:26.38:T
T101|I64:U:5.98:T%T102:D:30.03:T
T80|I79:L:7.34:T%T352:R:39.33:T
I86|I87:D:8.84:T%T84:U:5.88:T
I87|I86:U:8.84:T%T385:D:7.56:T%T83:L:6.21:T
T84|I86:D:5.88:T%T85:U:22.01:T
T385|I87:U:7.56:T%T384:D:22.79:T
T83|I87:R:6.21:T%T82:L:62.05:T
I88|I89:L:8.84:T%T82:R:8.52:T
I89|I88:R:8.84:T%T81:L:8.92:T
T82|I88:L:8.52:T%T83:R:62.05:T
T81|I89:R:8.92:T%T352:L:31.94:T
T120|I9:L:6.89:T%T154:R:15.32:T
T124|I9:R:4.91:T%T125:L:19.93:T
I90|I91:D:8.15:T%T102:U:5.76:T%T103:L:5.76:T
I91|I90:U:8.15:T%T105:L:6.38:T%T106:D:5.59:T
T102|I90:D:5.76:T%T101:U:30.03:T
T103|I90:R:5.76:T%T104:L:80.15:T
T105|I91:R:6.38:T%T37:L:30.35:T
T106|I91:U:5.59:T%T107:D:53.33:T
I93|I92:U:7.77:T%I94:R:8.01:T%T108:R:4.65:T%T111:L:4.88:T
T107|I92:D:6.76:T%T106:U:53.33:T
T112|I92:R:4.63:T%T130:L:51.15:T
T108|I93:L:4.65:T%T243:D:6.63:T
T111|I93:R:4.88:T%T113:L:35.45:T
T109|I94:L:4.03:T%T110:R:6.83:T
T253|I94:U:5.25:T%T245:D:11.86:T
I95|I96:L:6.67:T%T113:R:4.51:T%T199:D:4.33:T
I96|I95:R:6.67:T%T114:L:4.89:T%T191:D:4.30:T
T113|I95:L:4.51:T%T111:R:35.45:T
T199|I95:U:4.33:T%T202:D:18.56:T
T114|I96:R:4.89:T%T115:L:33.54:T
T191|I96:U:4.30:T%T192:D:42.83:T
I98|I97:L:7.50:T%I99:D:7.25:T%T116:R:4.27:T%T117:U:6.52:T
T122|I97:R:6.83:T%T121:L:30.84:T
