[FORMAT]
floor0=^(0|Gym).*$\nfloor*=^(\d).*$
H399|H3100:R:56.81:T,H396:L:54.38:F,R356:U:25.01:T,R357:U:19.54:T,R358:U:20.46:T
R359|H3100:D:31.53:T
R360|H3100:D:17.86:T
R361|H3100:D:28.08:T
H3102|H3101:L:48.94:T,H3103:R:57.68:F,R365:U:21.21:T,R366:U:16.86:T,R367:U:28.05:T
R362|H3101:D:21.17:T
R363|H3101:D:16.91:T
R364|H3101:D:25.48:T
H3103|H3102:L:57.68:F,H3104:L:53.68:F,H3106:D:12.24:T,SC:U:17.50:F
R365|H3102:D:21.21:T
R366|H3102:D:16.86:T
R367|H3102:D:28.05:T
H3104|H3103:R:53.68:F,H3105:L:78.25:T,R335:U:50.31:T,R336:U:41.96:T,R337:U:44.49:T,R338:U:52.97:T,R339:U:64.66:T,R340:U:78.41:T,R341:U:92.62:T
H3106|H3103:U:12.24:T,H3107:L:70.80:T
H3105|H3104:R:78.25:T,H398:L:77.95:T,R330:U:52.47:T,R331:U:44.23:T,R332:U:44.18:T,R333:U:47.87:T,R334:U:58.75:T
R335|H3104:D:50.31:T
R336|H3104:D:41.96:T
R337|H3104:D:44.49:T
R338|H3104:D:52.97:T
R339|H3104:D:64.66:T
R340|H3104:D:78.41:T
R341|H3104:D:92.62:T
H398|H3105:R:77.95:T,H396:L:96.76:F,R329:U:48.94:T
R330|H3105:D:52.47:T
R331|H3105:D:44.23:T
R332|H3105:D:44.18:T
R333|H3105:D:47.87:T
R334|H3105:D:58.75:T
H3107|H3106:R:70.80:T,H3108:L:90.91:T,R320:D:11.83:T,R321:D:35.54:T,R322:D:60.51:T
H3108|H3107:R:90.91:T,H397:L:108.44:T,R318:D:56.47:T,R319:D:12.08:T
R320|H3107:U:11.83:T
R321|H3107:U:35.54:T
R322|H3107:U:60.51:T
H397|H3108:R:108.44:T,H395:L:35.83:T,H396:U:10.49:T,R317:D:22.61:T
R318|H3108:U:56.47:T
R319|H3108:U:12.08:T
H378|H379:L:17.04:T,H380:D:28.65:F,H381:D:56.48:F,SB:R:16.17:F
H379|H378:R:17.04:T,H388:D:75.18:T,R311:L:47.56:T
H380|H378:U:28.65:F,H382:D:58.98:T,R376:R:28.42:T,R377:R:16.52:T
H381|H378:U:56.48:F,H383:D:35.83:T,R350:R:47.64:T,R351:R:48.86:T,R352:R:57.20:T,R353:R:68.31:T,R354:R:80.32:T,R355:R:96.66:T
H388|H379:U:75.18:T,H389:D:71.22:T,R309:L:15.08:T,R310:L:46.42:T
R311|H379:R:47.56:T
H382|H380:U:58.98:T,H384:D:66.41:T,R373:R:28.03:T,R374:R:18.36:T,R375:R:23.70:T
R376|H380:L:28.42:T
R377|H380:L:16.52:T
H383|H381:U:35.83:T,H386:D:69.03:T,R347:R:51.98:T,R348:R:47.58:T,R349:R:48.75:T
R350|H381:L:47.64:T
R351|H381:L:48.86:T
R352|H381:L:57.20:T
R353|H381:L:68.31:T
R354|H381:L:80.32:T
R355|H381:L:96.66:T
H384|H382:U:66.41:T,H385:D:57.67:T,R372:R:18.56:T
R373|H382:L:28.03:T
R374|H382:L:18.36:T
R375|H382:L:23.70:T
H386|H383:U:69.03:T,H387:D:68.60:T,R343:R:53.81:T,R344:R:47.56:T,R345:R:47.27:T,R346:R:53.87:T
R347|H383:L:51.98:T
R348|H383:L:47.58:T
R349|H383:L:48.75:T
H385|H384:U:57.67:T,H393:D:73.14:F,R368:R:39.02:T,R369:R:24.95:T,R372:R:57.16:T
R372|H384:L:18.56:T,H385:L:57.16:T
H393|H385:U:73.14:F,H387:U:90.39:F,H392:L:14.96:T,H394:D:56.69:T
R368|H385:L:39.02:T
R369|H385:L:24.95:T
H387|H386:U:68.60:T,H393:D:90.39:F
R343|H386:L:53.81:T
R344|H386:L:47.56:T
R345|H386:L:47.27:T
R346|H386:L:53.87:T
H389|H388:U:71.22:T,H390:D:79.52:T,R307:L:15.59:T,R308:L:33.23:T
R309|H388:R:15.08:T
R310|H388:R:46.42:T
H390|H389:U:79.52:T,H391:D:37.60:T,R306:L:14.86:T
R307|H389:R:15.59:T
R308|H389:R:33.23:T
H391|H390:U:37.60:T,H392:D:19.66:T,SA:L:11.57:F
R306|H390:R:14.86:T
H392|H391:U:19.66:T,H393:R:14.96:T,H394:D:58.76:T
H394|H392:U:58.76:T,H393:U:56.69:T,H395:R:31.46:T,R303:D:21.63:T
R303|H394:U:21.63:T
H396|H395:L:34.53:T,H397:D:10.49:T,H398:R:96.76:F,H399:R:54.38:F
R302|H395:U:23.60:T
R317|H397:U:22.61:T
R329|H398:D:48.94:T
R356|H399:D:25.01:T
R357|H399:D:19.54:T
R358|H399:D:20.46:T
H4109|H4110:R:54.62:T,R424:D:17.31:T,SB:U:13.66:F
H4110|H4109:L:54.62:T,H4111:R:79.52:T,R421:U:19.58:T,R422:U:18.87:T
R424|H4109:U:17.31:T
H4111|H4110:L:79.52:T,H4112:R:86.95:T,R419:U:41.23:T,R420:U:10.96:T
R421|H4110:D:19.58:T
R422|H4110:D:18.87:T
H4112|H4111:L:86.95:T,H4113:R:56.40:T,R418:U:11.93:T
R419|H4111:D:41.23:T
R420|H4111:D:10.96:T
H4113|H4112:L:56.40:T,H4114:D:33.65:T,H4116:R:59.40:T
R418|H4112:D:11.93:T
H4114|H4113:U:33.65:T,SA:L:12.36:F
H4116|H4113:L:59.40:T,H4115:R:10.06:T,R428:D:17.09:T
H4115|H4116:L:10.06:T,H4117:U:29.29:T,R401:D:23.79:T,R402:R:18.83:T
R401|H4115:U:23.79:T
R402|H4115:L:18.83:T
R428|H4116:U:17.09:T
H4118|H4117:D:27.80:T,H4119:U:20.46:T,R403:R:24.22:T
H4119|H4118:D:20.46:T,H4120:U:56.50:T,R404:R:15.73:T,R406:L:23.51:T
R403|H4118:L:24.22:T
H4120|H4119:D:56.50:T,H4121:U:63.37:T,R405:R:15.29:T,R407:L:11.76:T
R404|H4119:L:15.73:T
R406|H4119:R:23.51:T
H4121|H4120:D:63.37:T,H4122:U:82.65:T,R408:L:13.55:T,R416:R:14.31:T,R417:R:31.90:T
R405|H4120:L:15.29:T
R407|H4120:R:11.76:T
H4122|H4121:D:82.65:T,H4123:U:64.99:T,R409:L:14.09:T,R410:L:13.49:T,R411:R:47.68:T,R413:R:21.97:T,R415:R:11.93:T
R408|H4121:R:13.55:T
R416|H4121:L:14.31:T
R417|H4121:L:31.90:T
H4123|H4122:D:64.99:T,H4124:R:38.92:T,SC:L:11.80:F
R409|H4122:R:14.09:T
R410|H4122:R:13.49:T
R411|H4122:L:47.68:T
R413|H4122:L:21.97:T
R415|H4122:L:11.93:T
H4124|H4123:L:38.92:T,H4125:R:18.36:T
H4125|H4124:L:18.36:T
[NODES]
[STREETS]
[EXCLUDED]
